cycle_number,half_cycle,time_s,current_mA,voltage_V,capacity_mAh
1,2,482834.1233890031,0.16239999,2.418578,0.3509177167501298
1,2,482839.12358527735,0.16239999,2.418578,0.35114310077613814
1,2,482844.1237815521,0.16239999,2.418597,0.35136848504201296
1,2,482849.1239778268,0.16239999,2.4185014,0.3515938685234277
1,2,482854.1241741015,0.16239999,2.4185205,0.35181925298523375
1,2,482859.12437037623,0.16239999,2.4187114,0.3520446375688477
1,2,482864.12456665095,0.16239999,2.4187305,0.35227002015751985
1,2,482869.12476292567,0.16239999,2.4188643,0.35249540405898183
1,2,482874.1249592004,0.16239999,2.4189405,0.3527207852108095
1,2,482879.1251554751,0.16239999,2.4189405,0.3529461632344075
1,2,482884.1253517498,0.16239999,2.4189024,0.3531715423322376
1,2,482889.1255480245,0.16239999,2.419036,0.3533969198282856
1,2,482894.1257442992,0.16239999,2.4191315,0.3536222966179937
1,2,482899.1259405739,0.16239999,2.419227,0.3538476730713288
1,2,482904.1261368486,0.16239999,2.4193223,0.35407305196495337
1,2,482909.1263331233,0.16239999,2.419265,0.35429842885094864
1,2,482914.126529398,0.16239999,2.4193797,0.35452380807904055
1,2,482919.12672567274,0.16239999,2.4193988,0.3547491849085612
1,2,482924.12692194746,0.16239999,2.419437,0.3549745618038648
1,2,482929.1271182222,0.16239999,2.419456,0.35519993942720346
1,2,482934.1273144968,0.16239999,2.4195132,0.35542531760046536
1,2,482939.1275107714,0.16239999,2.419475,0.35565069517504
1,2,482944.127707046,0.16239999,2.4195704,0.3558760706641938
1,2,482949.1279033206,0.16239999,2.4197233,0.35610144907356955
1,2,482954.1280995952,0.16239999,2.4197996,0.35632682822336
1,2,482959.1282958698,0.16239999,2.4199715,0.3565522084417847
1,2,482964.12849214463,0.16239999,2.4200287,0.3567775902093863
1,2,482969.12868841924,0.16239999,2.4199905,0.3570029702870323
1,2,482974.12888469384,0.16239999,2.4199142,0.3572283537497337
1,2,482979.12908096844,0.16239999,2.4199142,0.357453738178465
1,2,482984.1292772433,0.16239999,2.4200478,0.3576791225034105
1,2,482989.1294735181,0.16239999,2.4201431,0.3579045086102625
1,2,482994.12966979295,0.16239999,2.4202387,0.3581298953433673
1,2,482999.1298660678,0.16239999,2.4203913,0.35835528369145087
1,2,483004.1300623426,0.16239999,2.420296,0.3585806700651297
1,2,483009.13025861746,0.16239999,2.4204104,0.3588060572993349
1,2,483014.1304548923,0.16239999,2.420525,0.35903144457067876
1,2,483019.1306511671,0.16239999,2.4204679,0.3592568281408912
1,2,483024.13084744196,0.16239999,2.420334,0.3594822102077512
1,2,483029.1310437168,0.16239999,2.420525,0.35970759346813536
1,2,483034.13123999164,0.16239999,2.4206204,0.3599329766654761
1,2,483039.13143626647,0.16239999,2.4206395,0.36015836074426266
1,2,483044.1316325413,0.16239999,2.4207733,0.3603837437123192
1,2,483049.13182881614,0.16239999,2.4208686,0.36060912803418266
1,2,483054.132025091,0.16239999,2.420945,0.36083451267973243
1,2,483059.1322213658,0.16239999,2.420964,0.36105989792750437
1,2,483064.13241764065,0.16239999,2.4210405,0.3612852819155694
1,2,483069.1326139155,0.16239999,2.4210787,0.36151066855569014
1,2,483074.1328101903,0.16239999,2.4211168,0.36173605546197124
1,2,483079.1330064647,0.16239999,2.4212122,0.3619614406764813
1,2,483084.13320273906,0.16239999,2.4211931,0.36218682744720904
1,2,483089.13339901343,0.16239999,2.421155,0.36241220982817884
1,2,483094.1335952878,0.16239999,2.4212697,0.36263759263936757
1,2,483099.13379156217,0.16239999,2.421384,0.36286297543421053
1,2,483104.13398783654,0.16239999,2.4214413,0.3630883585264964
1,2,483109.1341841109,0.16239999,2.421575,0.36331374167250924
1,2,483114.1343803853,0.16239999,2.4216132,0.3635391241515643
1,2,483119.13457665965,0.16239999,2.4216323,0.3637645035289013
1,2,483124.134772934,0.16239999,2.4218233,0.36398988272049526
1,2,483129.1349692084,0.16239999,2.4216895,0.36421526135585375
1,2,483134.13516548276,0.16239999,2.4218805,0.36444064077845795
1,2,483139.13536175713,0.16239999,2.422014,0.36466601982889985
1,2,483144.1355580315,0.16239999,2.4219186,0.3648914001259356
1,2,483149.13575430587,0.16239999,2.4220521,0.3651167833550026
1,2,483154.13595058024,0.16239999,2.422224,0.36534216806567543
1,2,483159.1361468546,0.16239999,2.4221478,0.3655675503122467
1,2,483164.136343129,0.16239999,2.4221287,0.36579293356450315
1,2,483169.13653940335,0.16239999,2.4223194,0.3660183181354039
1,2,483174.1367356777,0.16239999,2.4223769,0.3662437050692116
1,2,483179.1369319521,0.16239999,2.4223003,0.3664690904638817
1,2,483184.13712822646,0.16239999,2.422415,0.36669447846733616
1,2,483189.1373245008,0.16239999,2.4224913,0.366919866295543
1,2,483194.1375207752,0.16239999,2.4225485,0.36714525369541184
1,2,483199.13771704957,0.16239999,2.4225485,0.36737064294754057
1,2,483204.13791332394,0.16239999,2.4226632,0.36759603090352655
1,2,483209.1381095983,0.16239999,2.4228158,0.36782141894442266
1,2,483214.1383058727,0.16239999,2.4227967,0.3680468074693888
1,2,483219.13850214705,0.16239999,2.4227586,0.36827219610090894
1,2,483224.1386984214,0.16239999,2.4227967,0.36849758321025894
1,2,483229.1388946958,0.16239999,2.4227395,0.3687229655774717
1,2,483234.13909097016,0.16239999,2.4229305,0.36894834906115975
1,2,483239.1392872445,0.16239999,2.4229496,0.36917373219328636
1,2,483244.1394835189,0.16239999,2.4230258,0.3693991160161621
1,2,483249.13967979327,0.16239999,2.4231405,0.36962449853210666
1,2,483254.13987606764,0.16239999,2.423083,0.3698498817803812
1,2,483259.140072342,0.16239999,2.4233694,0.3700752669446777
1,2,483264.1402686164,0.16239999,2.4231977,0.37030065176079363
1,2,483269.14046489075,0.16239999,2.423274,0.37052603524182676
1,2,483274.1406611651,0.16239999,2.4233694,0.3707514187037765
1,2,483279.1408574395,0.16239999,2.423446,0.3709768005195312
1,2,483284.14105371386,0.16239999,2.4234269,0.3712021807389618
1,2,483289.1412499882,0.16239999,2.4236557,0.37142756044073344
1,2,483294.1414462626,0.16239999,2.4236941,0.371652941805882
1,2,483299.14164253697,0.16239999,2.4236176,0.37187832304825325
1,2,483304.14183881134,0.16239999,2.4237704,0.3721037043321251
1,2,483309.1420350857,0.16239999,2.423923,0.37232908405240317
1,2,483314.1422313601,0.16239999,2.4241712,0.37255446408649473
1,2,483319.14242763445,0.16239999,2.424114,0.37277984548625703
1,2,483324.1426239088,0.16239999,2.4242477,0.3730052267672612
1,2,483329.1428201832,0.16239999,2.4241712,0.37323060926434254
1,2,483334.14301645756,0.16239999,2.4242477,0.3734559906646206
1,2,483339.1432127319,0.16239999,2.4244576,0.37368137291555376
1,2,483344.1434090063,0.16239999,2.424496,0.37390675694008857
1,2,483349.14360528067,0.16239999,2.4244194,0.37413213912287047
1,2,483354.14380155504,0.16239999,2.4244194,0.37435752086699775
1,2,483359.1439978294,0.16239999,2.4245722,0.37458290547447093
1,2,483364.1441941038,0.16239999,2.424515,0.37480829073497424
1,2,483369.14439037815,0.16239999,2.4245913,0.3750336772002853
1,2,483374.1445866525,0.16239999,2.424763,0.3752590639667985
1,2,483379.1447829269,0.16239999,2.424534,0.37548444861198155
1,2,483384.14497920126,0.16239999,2.4247057,0.37570983218053666
1,2,483389.1451754756,0.16239999,2.424763,0.3759352140909957
1,2,483394.14537175,0.16239999,2.4248586,0.3761605962070916
1,2,483399.14556802437,0.16239999,2.4247823,0.3763859808215269
1,2,483404.14576429874,0.16239999,2.424992,0.3766113668725592
1,2,483409.1459605731,0.16239999,2.4250686,0.37683675297987235
1,2,483414.1461568475,0.16239999,2.4251068,0.37706213825806084
1,2,483419.14635312185,0.16239999,2.4250686,0.37728752366189594
1,2,483424.1465493962,0.16239999,2.4252021,0.3775129110719762
1,2,483429.1467456706,0.16239999,2.425164,0.37773830105943335
1,2,483434.14694194496,0.16239999,2.4252784,0.37796369102300886
1,2,483439.1471382193,0.16239999,2.4253168,0.3781890783556892
1,2,483444.1473344937,0.16239999,2.4254503,0.37841446460317507
1,2,483449.14753076807,0.16239999,2.4254885,0.37863985185211585
1,2,483454.14772704244,0.16239999,2.4255457,0.378865239151401
1,2,483459.1479233168,0.16239999,2.4256222,0.3790906246023561
1,2,483464.1481195912,0.16239999,2.4257748,0.37931601297907636
1,2,483469.14831586555,0.16239999,2.4256413,0.37954140128749214
1,2,483474.1485121404,0.16239999,2.4257367,0.37976678880895365
1,2,483479.1487084152,0.16239999,2.4257557,0.3799921767568243
1,2,483484.14890469005,0.16239999,2.4259658,0.38021756372493526
1,2,483489.1491009649,0.16239999,2.4258704,0.38044294942282325
1,2,483494.1492972397,0.16239999,2.426004,0.3806683329639793
1,2,483499.14949351456,0.16239999,2.4261186,0.38089371516486775
1,2,483504.1496897894,0.16239999,2.4261568,0.3811190994127875
1,2,483509.14988606423,0.16239999,2.4261186,0.381344484123731
1,2,483514.15008233907,0.16239999,2.4260993,0.38156986706066065
1,2,483519.1502786139,0.16239999,2.4262521,0.38179524606079623
1,2,483524.15047488874,0.16239999,2.4263284,0.3820206237425681
1,2,483529.1506711636,0.16239999,2.4263475,0.3822460032721395
1,2,483534.1508674384,0.16239999,2.4263475,0.382471380121468
1,2,483539.15106371325,0.16239999,2.426405,0.3826967562068139
1,2,483544.1512599881,0.16239999,2.4265766,0.382922130724066
1,2,483549.1514562629,0.16239999,2.4265766,0.38314750424906546
1,2,483554.15165253775,0.16239999,2.4267104,0.38337288023175237
1,2,483559.1518488126,0.16239999,2.4268248,0.38359825413817683
1,2,483564.1520450874,0.16239999,2.4268248,0.38382363041598205
1,2,483569.15224136226,0.16239999,2.4267485,0.3840490110604244
1,2,483574.15243763686,0.16239999,2.427054,0.3842743922129491
1,2,483579.152633911,0.16239999,2.4269776,0.3844997703752719
1,2,483584.1528301856,0.16239999,2.4270349,0.3847251508562352
1,2,483589.1530264602,0.16239999,2.4271684,0.38495052910669336
1,2,483594.1532227348,0.16239999,2.427283,0.38517591183768235
1,2,483599.1534190094,0.16239999,2.4273212,0.38540129167176224
1,2,483604.153615284,0.16239999,2.4275122,0.3856266743269366
1,2,483609.1538115586,0.16239999,2.4273975,0.3858520560943751
1,2,483614.1540078332,0.16239999,2.4273975,0.38607743513248466
1,2,483619.1542041078,0.16239999,2.4274356,0.38630281509792325
1,2,483624.15440038254,0.16239999,2.427493,0.38652819566879354
1,2,483629.15459665726,0.16239999,2.4275885,0.3867535766627343
1,2,483634.154792932,0.16239999,2.427703,0.38697895668530397
1,2,483639.1549892067,0.16239999,2.4278939,0.38720433312731417
1,2,483644.1551854814,0.16239999,2.4277985,0.38742970816118283
1,2,483649.15538175614,0.16239999,2.4278176,0.38765508388924114
1,2,483654.15557803086,0.16239999,2.4278557,0.3878804601900239
1,2,483659.1557743056,0.16239999,2.4278939,0.38810583669668364
1,2,483664.1559705803,0.16239999,2.428142,0.3883312154565504
1,2,483669.156166855,0.16239999,2.4280849,0.38855659658136976
1,2,483674.15636312973,0.16239999,2.4281611,0.3887819759130703
1,2,483679.15655940445,0.16239999,2.4282374,0.38900735547195553
1,2,483684.1567556791,0.16239999,2.4281802,0.38923273563583954
1,2,483689.15695195383,0.16239999,2.4281993,0.38945811231522853
1,2,483694.15714822855,0.16239999,2.4283712,0.38968349035971295
1,2,483699.1573445032,0.16239999,2.428295,0.38990886926956486
1,2,483704.15754077816,0.16239999,2.4284093,0.39013424715401906
1,2,483709.1577370529,0.16239999,2.4283903,0.39035962345939307
1,2,483714.1579333276,0.16239999,2.4283903,0.3905850021241209
1,2,483719.1581296023,0.16239999,2.4284856,0.3908103781632633
1,2,483724.15832587704,0.16239999,2.4285238,0.3910357556530478
1,2,483729.15852215164,0.16239999,2.4286194,0.3912611327828741
1,2,483734.15871842625,0.16239999,2.4286766,0.3914865090699056
1,2,483739.15891470085,0.16239999,2.4286385,0.3917118813918259
1,2,483744.15911097545,0.16239999,2.4288294,0.3919372522631098
1,2,483749.15930725005,0.16239999,2.4288294,0.3921626216015626
1,2,483754.15950352466,0.16239999,2.428982,0.392387992507904
1,2,483759.15969979926,0.16239999,2.428982,0.39261336375104144
1,2,483764.15989607363,0.16239999,2.4290774,0.3928387334137766
1,2,483769.16009234823,0.16239999,2.4290202,0.393064102646182
1,2,483774.16028862307,0.16239999,2.4290583,0.3932894747342981
1,2,483779.1604848979,0.16239999,2.4292111,0.3935148436899393
1,2,483784.16068117274,0.16239999,2.429383,0.3937402177637518
1,2,483789.1608774476,0.16239999,2.4295547,0.39396559469891507
1,2,483794.1610737224,0.16239999,2.429402,0.39419096983460833
1,2,483799.16126999725,0.16239999,2.4295166,0.39441634535976
1,2,483804.1614662721,0.16239999,2.4294975,0.3946417208049065
1,2,483809.1616625469,0.16239999,2.429612,0.39486709666060815
1,2,483814.16185882175,0.16239999,2.4297266,0.3950924719006733
1,2,483819.1620550966,0.16239999,2.4297647,0.3953178488596412
1,2,483824.1622513714,0.16239999,2.4299176,0.3955432265927302
1,2,483829.16244764626,0.16239999,2.4297266,0.39576860490653326
1,2,483834.1626439211,0.16239999,2.429803,0.39599398402669606
1,2,483839.16284019593,0.16239999,2.430051,0.39621936263726726
1,2,483844.1630364703,0.16239999,2.4300892,0.3964447407744062
1,2,483849.16323274514,0.16239999,2.4301083,0.3966701191485639
1,2,483854.16342902,0.16239999,2.430223,0.3968954973033401
1,2,483859.1636252948,0.16239999,2.430032,0.39712087766149223
1,2,483864.16382156964,0.16239999,2.4302802,0.3973462561911195
1,2,483869.1640178445,0.16239999,2.430204,0.3975716355597741
1,2,483874.1642141193,0.16239999,2.4301465,0.3977970154831459
1,2,483879.1644103937,0.16239999,2.4305284,0.3980223971865831
1,2,483884.16460666806,0.16239999,2.4304137,0.3982477805653065
1,2,483889.1648029424,0.16239999,2.4304903,0.39847316305678254
1,2,483894.1649992168,0.16239999,2.4305284,0.3986985458202759
1,2,483899.16519549116,0.16239999,2.4304903,0.39892393145087357
1,2,483904.16539176553,0.16239999,2.430662,0.399149316733049
1,2,483909.1655880399,0.16239999,2.4306428,0.39937469973793704
1,2,483914.1657843143,0.16239999,2.430853,0.39960008278916526
1,2,483919.16598058864,0.16239999,2.430891,0.3998254666293553
1,2,483924.166176863,0.16239999,2.430872,0.4000508479917364
1,2,483929.1663731374,0.16239999,2.4309673,0.4002762289355058
1,2,483934.16656941175,0.16239999,2.431063,0.40050160823809605
1,2,483939.1667656861,0.16239999,2.4312155,0.40072698646375127
1,2,483944.1669619605,0.16239999,2.4311392,0.4009523661817346
1,2,483949.16715823486,0.16239999,2.431273,0.40117774191528977
1,2,483954.16735450923,0.16239999,2.4314065,0.40140311778337845
1,2,483959.1675507836,0.16239999,2.4313684,0.4016284916530881
1,2,483964.167747058,0.16239999,2.4314828,0.40185386802497014
1,2,483969.16794333234,0.16239999,2.4314637,0.40207924482501883
1,2,483974.1681396067,0.16239999,2.4314256,0.4023046228652895
1,2,483979.1683358811,0.16239999,2.4314446,0.4025300014760015
1,2,483984.16853215545,0.16239999,2.4316738,0.40275537871552847
1,2,483989.1687284298,0.16239999,2.431731,0.40298075578211007
1,2,483994.1689247042,0.16239999,2.4315784,0.40320613011783035
1,2,483999.16912097856,0.16239999,2.43175,0.403431502432079
1,2,484004.16931725293,0.16239999,2.4317882,0.4036568772297436
1,2,484009.1695135273,0.16239999,2.4320939,0.4038822538784031
1,2,484014.1697098017,0.16239999,2.43196,0.4041076294178293
1,2,484019.16990607604,0.16239999,2.432113,0.4043330031472056
1,2,484024.1701023504,0.16239999,2.4322083,0.40455837883296447
1,2,484029.1702986248,0.16239999,2.4322655,0.4047837512522903
1,2,484034.17049489915,0.16239999,2.4323037,0.4050091246029139
1,2,484039.1706911735,0.16239999,2.4323611,0.40523449901605235
1,2,484044.1708874479,0.16239999,2.4324946,0.40545987349395124
1,2,484049.17108372226,0.16239999,2.4323993,0.4056852455880849
1,2,484054.17127999663,0.16239999,2.4326475,0.4059106163376901
1,2,484059.171476271,0.16239999,2.4324756,0.4061359849389999
1,2,484064.1716725454,0.16239999,2.4325328,0.4063613564046746
1,2,484069.17186881974,0.16239999,2.4323227,0.40658673067310536
1,2,484074.1720650941,0.16239999,2.4324183,0.40681210586638583
1,2,484079.1722613685,0.16239999,2.4326284,0.40703748205483786
1,2,484084.17245764285,0.16239999,2.432762,0.40726285782568733
1,2,484089.1726539172,0.16239999,2.4327047,0.40748823270164675
1,2,484094.1728501916,0.16239999,2.4326856,0.40771360797994
1,2,484099.17304646596,0.16239999,2.4329338,0.40793898601623535
1,2,484104.17324274033,0.16239999,2.4328957,0.408164363884997
1,2,484109.1734390147,0.16239999,2.4330673,0.40838974102855385
1,2,484114.1736352891,0.16239999,2.4330673,0.4086151175388006
1,2,484119.17383156344,0.16239999,2.43301,0.40884049444360027
1,2,484124.1740278378,0.16239999,2.4332964,0.4090658727888679
1,2,484129.1742241122,0.16239999,2.4332201,0.40929125130182575
1,2,484134.17442038655,0.16239999,2.4333155,0.4095166303171787
1,2,484139.1746166609,0.16239999,2.4331436,0.4097420088816971
1,2,484144.1748129353,0.16239999,2.4333537,0.40996738633026336
1,2,484149.17500920966,0.16239999,2.4333918,0.4101927612498203
1,2,484154.17520548403,0.16239999,2.433621,0.41041813650932485
1,2,484159.1754017584,0.16239999,2.4336972,0.41064351234950447
1,2,484164.1755980328,0.16239999,2.4335446,0.4108688888941911
1,2,484169.17579430714,0.16239999,2.4335828,0.4110942649611109
1,2,484174.1759905815,0.16239999,2.43385,0.4113196401480923
1,2,484179.1761868559,0.16239999,2.4338691,0.4115450202900931
1,2,484184.17638313025,0.16239999,2.43385,0.4117704001940139
1,2,484189.1765794046,0.16239999,2.4339073,0.4119957788615423
1,2,484194.176775679,0.16239999,2.4341364,0.412221156572364
1,2,484199.17697195336,0.16239999,2.434041,0.4124465366796054
1,2,484204.17716822773,0.16239999,2.4341173,0.41267191603298214
1,2,484209.1773645021,0.16239999,2.4342127,0.4128972967439681
1,2,484214.1775607765,0.16239999,2.434251,0.4131226781098021
1,2,484219.17775705084,0.16239999,2.4343846,0.41334805913742856
1,2,484224.1779533252,0.16239999,2.43448,0.4135734393031603
1,2,484229.1781495996,0.16239999,2.4344418,0.4137988182820328
1,2,484234.17834587395,0.16239999,2.4345946,0.41402419539608204
1,2,484239.1785421483,0.16239999,2.4345946,0.41424957508063875
1,2,484244.1787384227,0.16239999,2.4346519,0.41447495757038044
1,2,484249.17893469706,0.16239999,2.434862,0.41470033977741727
1,2,484254.17913097143,0.16239999,2.43469,0.4149257178894486
1,2,484259.1793272458,0.16239999,2.4347856,0.4151510989913458
1,2,484264.1795235202,0.16239999,2.4348047,0.41537647774389114
1,2,484269.179719795,0.16239999,2.4349954,0.41560185756705925
1,2,484274.17991606984,0.16239999,2.4350145,0.4158272360619147
1,2,484279.1801123447,0.16239999,2.435072,0.41605261451716363
1,2,484284.1803086195,0.16239999,2.4350336,0.41627799344480837
1,2,484289.18050489435,0.16239999,2.4353008,0.4165033712567601
1,2,484294.1807011692,0.16239999,2.43511,0.4167287491448303
1,2,484299.180897444,0.16239999,2.43511,0.4169541285915388
1,2,484304.18109371886,0.16239999,2.4351864,0.41717950999426145
1,2,484309.1812899937,0.16239999,2.4354918,0.41740488999856806
1,2,484314.18148626806,0.16239999,2.43553,0.4176302719037438
1,2,484319.1816825429,0.16239999,2.4354537,0.4178556534250143
1,2,484324.18187881773,0.16239999,2.4354346,0.4180810370713775
1,2,484329.18207509257,0.16239999,2.4357781,0.41830641986251915
1,2,484334.1822713674,0.16239999,2.435721,0.41853180103972515
1,2,484339.18246764224,0.16239999,2.435721,0.4187571844846031
1,2,484344.1826639171,0.16239999,2.435912,0.4189825686386588
1,2,484349.1828601919,0.16239999,2.43595,0.41920795449331366
1,2,484354.18305646675,0.16239999,2.4359882,0.41943333777095837
1,2,484359.1832527416,0.16239999,2.4360454,0.4196587222215811
1,2,484364.1834490164,0.16239999,2.4360645,0.4198841050781182
1,2,484369.183645291,0.16239999,2.4362173,0.4201094845031513
1,2,484374.1838415656,0.16239999,2.4363127,0.42033486580389534
1,2,484379.1840378402,0.16239999,2.4363508,0.42056024448708323
1,2,484384.18423411483,0.16239999,2.4364274,0.42078562208826054
1,2,484389.18443038943,0.16239999,2.4362173,0.4210109981368304
1,2,484394.18462666404,0.16239999,2.4364083,0.4212363761066368
1,2,484399.18482293864,0.16239999,2.4364274,0.42146175520325907
1,2,484404.18501921324,0.16239999,2.4364846,0.4216871341100927
1,2,484409.18521548784,0.16239999,2.436809,0.4219125117541572
1,2,484414.18541176245,0.16239999,2.4367328,0.422137888335615
1,2,484419.18560803717,0.16239999,2.436809,0.42236326586487355
1,2,484424.1858043119,0.16239999,2.436809,0.4225886441779017
1,2,484429.1860005866,0.16239999,2.4368472,0.4228140207348015
1,2,484434.1861968613,0.16239999,2.4370382,0.42303939697052917
1,2,484439.1863931363,0.16239999,2.4370954,0.4232647739213975
1,2,484444.186589411,0.16239999,2.4371336,0.42349015203706225
1,2,484449.1867856857,0.16239999,2.4372673,0.4237155306140711
1,2,484454.18698196043,0.16239999,2.4372292,0.4239409085671981
1,2,484459.18717823515,0.16239999,2.4373055,0.4241662843302783
1,2,484464.1873745099,0.16239999,2.4372864,0.4243916604796984
1,2,484469.1875707846,0.16239999,2.4375536,0.42461703809978196
1,2,484474.1877670593,0.16239999,2.4375155,0.4248424141577884
1,2,484479.187963334,0.16239999,2.4373817,0.4250677887377636
1,2,484484.1881596087,0.16239999,2.43763,0.42529316476007595
1,2,484489.1883558834,0.16239999,2.43763,0.42551854208167356
1,2,484494.18855215807,0.16239999,2.4376872,0.42574391901295344
1,2,484499.1887484328,0.16239999,2.437859,0.42596929792390475
1,2,484504.1889447074,0.16239999,2.437859,0.4261946792161088
1,2,484509.1891409821,0.16239999,2.437859,0.426420060084533
1,2,484514.18933725683,0.16239999,2.4378972,0.42664544064214954
1,2,484519.18953353143,0.16239999,2.438069,0.4268708196738135
1,2,484524.18972980604,0.16239999,2.4381454,0.4270962003370644
1,2,484529.18992608064,0.16239999,2.4382217,0.4273215810137181
1,2,484534.19012235524,0.16239999,2.4383364,0.4275469598553765
1,2,484539.19031862984,0.16239999,2.4383745,0.4277723371196601
1,2,484544.19051490445,0.16239999,2.4383936,0.42799771481911725
1,2,484549.19071117905,0.16239999,2.438527,0.42822309408048015
1,2,484554.19090745365,0.16239999,2.4386227,0.428448471755602
1,2,484559.19110372826,0.16239999,2.43868,0.4286738477806587
1,2,484564.19130000286,0.16239999,2.438718,0.42889922622668136
1,2,484569.1914962777,0.16239999,2.4387372,0.4291246052179781
1,2,484574.19169255253,0.16239999,2.4386418,0.4293499849002913
1,2,484579.19188882736,0.16239999,2.43868,0.4295753636470732
1,2,484584.19208510173,0.16239999,2.4387753,0.42980074215188097
1,2,484589.19228137657,0.16239999,2.438909,0.4300261205420781
1,2,484594.1924776514,0.16239999,2.4389472,0.4302514980313477
1,2,484599.19267392624,0.16239999,2.4389853,0.43047687708600085
1,2,484604.1928702011,0.16239999,2.4390044,0.4307022587576539
1,2,484609.1930664759,0.16239999,2.4390044,0.4309276394601809
1,2,484614.19326275075,0.16239999,2.4390616,0.4311530218071852
1,2,484619.1934590256,0.16239999,2.4391954,0.43137840416851114
1,2,484624.1936553004,0.16239999,2.4392717,0.43160378646432085
1,2,484629.19385157526,0.16239999,2.43952,0.43182916844527974
1,2,484634.1940478501,0.16239999,2.4393098,0.4320545520919492
1,2,484639.1942441249,0.16239999,2.4394817,0.4322799373875224
1,2,484644.19444039976,0.16239999,2.4393864,0.4325053243492607
1,2,484649.1946366746,0.16239999,2.4395962,0.4327307075643114
1,2,484654.19483294943,0.16239999,2.4396727,0.43295609003346386
1,2,484659.19502922427,0.16239999,2.439768,0.433181472885817
1,2,484664.1952254991,0.16239999,2.4399207,0.43340685551949476
1,2,484669.19542177394,0.16239999,2.4399781,0.43363223684923485
1,2,484674.1956180483,0.16239999,2.4400544,0.43385761655172755
1,2,484679.1958143227,0.16239999,2.4399972,0.43408299742832746
1,2,484684.19601059705,0.16239999,2.4400926,0.43430837825216234
1,2,484689.1962068714,0.16239999,2.4401498,0.4345337584030186
1,2,484694.1964031458,0.16239999,2.4401307,0.43475913937967653
1,2,484699.19659942016,0.16239999,2.440379,0.4349845194419644
1,2,484704.19679569453,0.16239999,2.440398,0.43520990064328796
1,2,484709.1969919689,0.16239999,2.4405127,0.43543528386330577
1,2,484714.19718824327,0.16239999,2.4404936,0.4356606683020928
1,2,484719.19738451764,0.16239999,2.440398,0.43588605023351695
1,2,484724.197580792,0.16239999,2.4406462,0.436111430098862
1,2,484729.1977770664,0.16239999,2.440627,0.436336811185209
1,2,484734.19797334075,0.16239999,2.44078,0.4365621933033712
1,2,484739.1981696151,0.16239999,2.4409134,0.43678757505955357
1,2,484744.1983658895,0.16239999,2.4408753,0.43701295779897165
1,2,484749.19856216386,0.16239999,2.440799,0.4372383414459557
1,2,484754.19875843823,0.16239999,2.4411235,0.43746372440945414
1,2,484759.1989547126,0.16239999,2.4410088,0.437689110009646
1,2,484764.19915098697,0.16239999,2.4411616,0.43791449585974024
1,2,484769.19934726134,0.16239999,2.441276,0.4381398786526543
1,2,484774.1995435357,0.16239999,2.441429,0.4383652620667854
1,2,484779.1997398101,0.16239999,2.4413717,0.43859064395063013
1,2,484784.19993608445,0.16239999,2.4413335,0.4388160242437569
1,2,484789.2001323588,0.16239999,2.4415243,0.4390414042116343
1,2,484794.2003286332,0.16239999,2.4417915,0.43926678763428384
1,2,484799.20052490756,0.16239999,2.441677,0.4394921686905562
1,2,484804.20072118193,0.16239999,2.4417915,0.43971755097819754
1,2,484809.2009174563,0.16239999,2.4417725,0.4399429340987509
1,2,484814.20111373067,0.16239999,2.44183,0.44016831777863424
1,2,484819.20131000504,0.16239999,2.44183,0.44039370211451884
