cycle_number,half_cycle,time_s,current_mA,voltage_V,capacity_mAh
3,2,559427.7255662791,0.16239999,2.2141206,0.07347670085120371
3,2,559432.7257601693,0.16239999,2.2144835,0.07370208369782406
3,2,559437.7259540595,0.16239999,2.2151325,0.07392746653106648
3,2,559442.7261479497,0.16239999,2.2155526,0.07415285059594781
3,2,559447.7263418399,0.16239999,2.2159343,0.07437823538447093
3,2,559452.7265357301,0.16239999,2.2163353,0.07460362057037986
3,2,559457.7267296202,0.16239999,2.2167933,0.07482900694380373
3,2,559462.7269235104,0.16239999,2.2171562,0.07505439284897186
3,2,559467.7271174006,0.16239999,2.2174616,0.07527977893604094
3,2,559472.7273112908,0.16239999,2.2180152,0.07550516155874486
3,2,559477.727505181,0.16239999,2.218416,0.07573054614915041
3,2,559482.7276990712,0.16239999,2.2187788,0.07595593042432852
3,2,559487.7278929614,0.16239999,2.2192178,0.07618131484807204
3,2,559492.7280868515,0.16239999,2.2195616,0.07640670093512457
3,2,559497.7282807417,0.16239999,2.2199242,0.07663208291876569
3,2,559502.7284746319,0.16239999,2.220497,0.07685746781979672
3,2,559507.7286685221,0.16239999,2.220745,0.07708285220636019
3,2,559512.7288624123,0.16239999,2.2214131,0.07730823696225224
3,2,559517.7290563025,0.16239999,2.221757,0.07753362157631835
3,2,559522.7292501926,0.16239999,2.2220623,0.0777590082931519
3,2,559527.7294440828,0.16239999,2.222425,0.07798439355388867
3,2,559532.729637973,0.16239999,2.222845,0.07820977879919033
3,2,559537.7298318632,0.16239999,2.223265,0.0784351629079705
3,2,559542.7300257534,0.16239999,2.223704,0.07866054891473225
3,2,559547.7302196436,0.16239999,2.2240667,0.07888593232817373
3,2,559552.7304135337,0.16239999,2.224506,0.07911131606047109
3,2,559557.7306074239,0.16239999,2.2248876,0.07933670387384631
3,2,559562.7308013141,0.16239999,2.225212,0.0795620883151434
3,2,559567.7309952043,0.16239999,2.2255177,0.07978747104014874
3,2,559572.7311890945,0.16239999,2.2258232,0.0800128541399125
3,2,559577.7313829847,0.16239999,2.2263768,0.08023823701918627
3,2,559582.7315768749,0.16239999,2.2267776,0.08046361994646495
3,2,559587.731770765,0.16239999,2.2271404,0.08068900288407427
3,2,559592.7319646552,0.16239999,2.2275794,0.08091438456275733
3,2,559597.7321585454,0.16239999,2.2279613,0.08113976652226437
3,2,559602.7323524356,0.16239999,2.228362,0.08136514852047717
3,2,559607.7325463258,0.16239999,2.2288775,0.08159053169984873
3,2,559612.732740216,0.16239999,2.229164,0.08181591478642744
3,2,559617.7329341061,0.16239999,2.2294884,0.08204129918226191
3,2,559622.7331279963,0.16239999,2.2298894,0.08226668471591676
3,2,559627.7333218865,0.16239999,2.2302902,0.08249207089717608
3,2,559632.7335157767,0.16239999,2.2306721,0.08271745795270309
3,2,559637.7337096669,0.16239999,2.2309394,0.08294284524756758
3,2,559642.7339035571,0.16239999,2.2313592,0.08316823261161733
3,2,559647.7340974472,0.16239999,2.2318747,0.08339362075578013
3,2,559652.7342913374,0.16239999,2.23218,0.08361900787210719
3,2,559657.7344852276,0.16239999,2.232562,0.08384439511127859
3,2,559662.7346791178,0.16239999,2.2329438,0.08406978256339585
3,2,559667.734873008,0.16239999,2.23323,0.08429516986415707
3,2,559672.7350668982,0.16239999,2.2337074,0.08452056106516394
3,2,559677.7352607884,0.16239999,2.23407,0.08474595064802308
3,2,559682.7354546785,0.16239999,2.2344902,0.08497134025680693
3,2,559687.7356485687,0.16239999,2.2347956,0.08519672575484635
3,2,559692.7358424589,0.16239999,2.235101,0.08542211175225929
3,2,559697.7360363491,0.16239999,2.2356737,0.08564749884841266
3,2,559702.7362302393,0.16239999,2.2359028,0.08587288585727586
3,2,559707.7364241295,0.16239999,2.236342,0.08609827289501916
3,2,559712.7366180196,0.16239999,2.2364373,0.08632366092249592
3,2,559717.7368119098,0.16239999,2.2371244,0.0865490499636217
3,2,559722.7370058,0.16239999,2.237411,0.08677443929622909
3,2,559727.7371996902,0.16239999,2.237659,0.08699982657825457
3,2,559732.7373935804,0.16239999,2.238079,0.08722521449082932
3,2,559737.7375874706,0.16239999,2.2385182,0.0874506043877445
3,2,559742.7377813607,0.16239999,2.238728,0.08767599357396123
3,2,559747.7379752509,0.16239999,2.2391672,0.08790138186110481
3,2,559752.7381691411,0.16239999,2.2394536,0.0881267702931059
3,2,559757.7383630313,0.16239999,2.2398736,0.08835216016198869
3,2,559762.7385569215,0.16239999,2.2402744,0.08857755022402199
3,2,559767.7387508117,0.16239999,2.2407327,0.08880293878684781
3,2,559772.7389447019,0.16239999,2.241019,0.08902832989305597
3,2,559777.739138592,0.16239999,2.2412863,0.08925371992741533
3,2,559782.7393324822,0.16239999,2.2418208,0.08947910867457597
3,2,559787.7395263724,0.16239999,2.24184,0.0897044937238454
3,2,559792.7397202626,0.16239999,2.2422407,0.0899298791856634
3,2,559797.7399141528,0.16239999,2.2426798,0.09015526694184964
3,2,559802.740108043,0.16239999,2.2430043,0.09038065379143266
3,2,559807.7403019331,0.16239999,2.2433097,0.09060603698695625
3,2,559812.7404958233,0.16239999,2.2436917,0.09083142325343531
3,2,559817.7406897135,0.16239999,2.243997,0.09105681397918454
3,2,559822.7408836037,0.16239999,2.2444935,0.0912822066227364
3,2,559827.7410774939,0.16239999,2.2449324,0.09150759847515663
3,2,559832.7412713841,0.16239999,2.2451043,0.09173299224463775
3,2,559837.7414652742,0.16239999,2.2456007,0.09195838456691313
3,2,559842.7416591644,0.16239999,2.2460396,0.09218377583755478
3,2,559847.7418530546,0.16239999,2.2462306,0.09240916449416603
3,2,559852.7420469448,0.16239999,2.2466316,0.09263455482330182
3,2,559857.7422408354,0.16239999,2.2469943,0.09285994563013904
3,2,559862.7424347261,0.16239999,2.2472425,0.09308533642876737
3,2,559867.7426286167,0.16239999,2.2477388,0.09331072608247906
3,2,559872.7428225074,0.16239999,2.2480633,0.09353611286590341
3,2,559877.743016398,0.16239999,2.2483306,0.09376150096696542
3,2,559882.7432102887,0.16239999,2.2485788,0.09398688931401912
3,2,559887.7434041793,0.16239999,2.2489223,0.09421227803078387
3,2,559892.74359807,0.16239999,2.2492087,0.09443766605579036
3,2,559897.7437919606,0.16239999,2.2498577,0.09466305349368778
3,2,559902.7439858508,0.16239999,2.2500868,0.09488844168846983
3,2,559907.7441797415,0.16239999,2.2504878,0.09511382685537648
3,2,559912.7443736321,0.16239999,2.2506979,0.09533921105997359
3,2,559917.7445675228,0.16239999,2.2510414,0.09556459693194193
3,2,559922.7447614134,0.16239999,2.2513278,0.09578998414778556
3,2,559927.7449553041,0.16239999,2.2517476,0.0960153722301284
3,2,559932.7451491947,0.16239999,2.2520723,0.09624076085131876
3,2,559937.7453430854,0.16239999,2.252435,0.0964661476559781
3,2,559942.745536976,0.16239999,2.2527213,0.09669153529567533
3,2,559947.7457308667,0.16239999,2.2529504,0.09691692421727971
3,2,559952.7459247573,0.16239999,2.2534277,0.0971423109036561
3,2,559957.7461186477,0.16239999,2.2537713,0.09736769732397144
3,2,559962.7463125382,0.16239999,2.254172,0.09759308395238481
3,2,559967.7465064286,0.16239999,2.254535,0.09781847192108892
3,2,559972.746700319,0.16239999,2.2549167,0.09804386101953201
3,2,559977.7468942094,0.16239999,2.2551267,0.09826924811465389
3,2,559982.7470881001,0.16239999,2.2554703,0.09849463593697974
3,2,559987.7472819905,0.16239999,2.2557566,0.0987200205719108
3,2,559992.7474758809,0.16239999,2.2561195,0.09894540356898238
3,2,559997.7476697713,0.16239999,2.2567875,0.09917078516304423
3,2,560002.7478636617,0.16239999,2.256883,0.0993961667468963
3,2,560007.7480575523,0.16239999,2.2573793,0.09962155108104576
3,2,560012.7482514428,0.16239999,2.257475,0.09984693666389928
3,2,560017.7484453332,0.16239999,2.2578948,0.10007232242933839
3,2,560022.7486392237,0.16239999,2.2582002,0.10029770777269631
3,2,560027.7488331143,0.16239999,2.258544,0.10052309067630781
3,2,560032.7490270048,0.16239999,2.2588494,0.10074847624140246
3,2,560037.7492208953,0.16239999,2.2591357,0.10097386319917702
3,2,560042.7494147859,0.16239999,2.2595556,0.10119925023276952
3,2,560047.7496086764,0.16239999,2.259842,0.10142463637829253
3,2,560052.749802567,0.16239999,2.2601666,0.1016500240285729
3,2,560057.7499964575,0.16239999,2.2605674,0.10187541349647042
3,2,560062.750190348,0.16239999,2.26093,0.10210080205118173
3,2,560067.7503842381,0.16239999,2.261121,0.1023261903196467
3,2,560072.7505781285,0.16239999,2.2615983,0.10255157703445782
3,2,560077.7507720191,0.16239999,2.261942,0.10277696430471966
3,2,560082.7509659096,0.16239999,2.2622664,0.10300235258306494
3,2,560087.7511598001,0.16239999,2.2624955,0.10322774280892823
3,2,560092.7513536906,0.16239999,2.2629347,0.10345313265082832
3,2,560097.7515475812,0.16239999,2.263202,0.10367852004843467
3,2,560102.7517414717,0.16239999,2.2635837,0.10390390725752394
3,2,560107.7519353622,0.16239999,2.2639465,0.10412929482669728
3,2,560112.7521292528,0.16239999,2.2641563,0.10435468340231822
3,2,560117.7523231432,0.16239999,2.2645192,0.1045800731657662
3,2,560122.7525170336,0.16239999,2.26492,0.10480546239371445
3,2,560127.752710924,0.16239999,2.26513,0.10503085120855699
3,2,560132.7529048144,0.16239999,2.2656074,0.10525624006860716
3,2,560137.7530987049,0.16239999,2.2657218,0.10548162997418324
3,2,560142.7532925955,0.16239999,2.2660844,0.10570701810820331
3,2,560147.7534864859,0.16239999,2.2664473,0.10593240720925824
3,2,560152.7536803763,0.16239999,2.266829,0.10615779598015229
3,2,560157.7538742668,0.16239999,2.2668862,0.10638318345344411
3,2,560162.7540681572,0.16239999,2.267459,0.10660857322782208
3,2,560167.7542620478,0.16239999,2.2678027,0.10683396146336459
3,2,560172.7544559385,0.16239999,2.267879,0.10705935051547417
3,2,560177.7546498291,0.16239999,2.2683372,0.10728474019430094
3,2,560182.7548437198,0.16239999,2.2687762,0.10751012854057729
3,2,560187.7550376104,0.16239999,2.269101,0.10773551730109682
3,2,560192.7552315011,0.16239999,2.2692916,0.10796090893697835
3,2,560197.7554253917,0.16239999,2.2697308,0.10818629840249665
3,2,560202.7556192824,0.16239999,2.2699027,0.10841168521995029
3,2,560207.755813173,0.16239999,2.2702844,0.10863707310579565
3,2,560212.7560070637,0.16239999,2.2705708,0.10886246026949929
3,2,560217.7562009543,0.16239999,2.2709715,0.10908784555731976
3,2,560222.756394845,0.16239999,2.2712007,0.10931323115384262
3,2,560227.7565887356,0.16239999,2.2715635,0.10953861983489094
3,2,560232.7567826258,0.16239999,2.2719452,0.10976400713426386
3,2,560237.7569765165,0.16239999,2.272079,0.10998939597165268
3,2,560242.7571704071,0.16239999,2.272537,0.1102147833087868
3,2,560247.7573642978,0.16239999,2.2728615,0.11044017132126886
3,2,560252.7575581884,0.16239999,2.2729952,0.11066556056093688
3,2,560257.757752079,0.16239999,2.273568,0.11089094914605317
3,2,560262.7579459697,0.16239999,2.2736251,0.11111633864327203
3,2,560267.7581398599,0.16239999,2.2741978,0.11134173025854029
3,2,560272.7583337501,0.16239999,2.2745416,0.11156712122536382
3,2,560277.7585276403,0.16239999,2.2746942,0.11179251168729958
3,2,560282.7587215304,0.16239999,2.2750762,0.11201790259380404
3,2,560287.7589154206,0.16239999,2.2753625,0.11224329416451286
3,2,560292.7591093108,0.16239999,2.2756298,0.11246868310493244
3,2,560297.759303201,0.16239999,2.2762215,0.11269407266763694
3,2,560302.7594970912,0.16239999,2.2765841,0.1129194623777073
3,2,560307.7596909814,0.16239999,2.2766798,0.11314484779962994
3,2,560312.7598848715,0.16239999,2.2771378,0.11337023432120115
3,2,560317.7600787617,0.16239999,2.277386,0.11359561771485968
3,2,560322.7602726519,0.16239999,2.2776532,0.11382098981404236
3,2,560327.7604665421,0.16239999,2.2780924,0.11404636049744667
3,2,560332.7606604323,0.16239999,2.2781687,0.11427173290116603
3,2,560337.7608543225,0.16239999,2.2786078,0.1144971058961378
3,2,560342.7610482126,0.16239999,2.279085,0.11472249119407202
3,2,560347.7612421028,0.16239999,2.2791996,0.11494788008074312
3,2,560352.761435993,0.16239999,2.279486,0.11517327026488565
3,2,560357.7616298832,0.16239999,2.2799442,0.11539866053490273
3,2,560362.7618237734,0.16239999,2.2802114,0.11562405199426924
3,2,560367.7620176636,0.16239999,2.2804787,0.11584944233301131
3,2,560372.7622115538,0.16239999,2.2808414,0.1160748326969115
3,2,560377.7624054439,0.16239999,2.2812421,0.11630022320588113
3,2,560382.7625993341,0.16239999,2.2815669,0.116525610550489
3,2,560387.7627932243,0.16239999,2.2818723,0.11675100078832042
3,2,560392.7629871145,0.16239999,2.2823493,0.11697639212495187
3,2,560397.7631810047,0.16239999,2.282464,0.11720178542987356
3,2,560402.7633748949,0.16239999,2.2828076,0.1174271795430367
3,2,560407.763568785,0.16239999,2.2830558,0.11765257169477077
3,2,560412.7637626752,0.16239999,2.283495,0.1178779633037052
3,2,560417.7639565654,0.16239999,2.2836666,0.11810335585948509
3,2,560422.7641504556,0.16239999,2.284163,0.11832874646890675
3,2,560427.7643443458,0.16239999,2.2844493,0.1185541343240193
3,2,560432.764538236,0.16239999,2.2846594,0.11877952441864392
3,2,560437.7647321261,0.16239999,2.2849457,0.11900491518657007
3,2,560442.7649260163,0.16239999,2.285423,0.11923030302936516
3,2,560447.7651199065,0.16239999,2.2855947,0.11945569077236717
3,2,560452.7653137967,0.16239999,2.2859194,0.11968108291634684
3,2,560457.7655076869,0.16239999,2.286244,0.11990647397613871
3,2,560462.7657015771,0.16239999,2.2866828,0.12013186051466247
3,2,560467.7658954673,0.16239999,2.286931,0.12035724892458086
3,2,560472.7660893574,0.16239999,2.2872174,0.1205826369495625
3,2,560477.7662832476,0.16239999,2.2876375,0.12080802725998906
3,2,560482.7664771378,0.16239999,2.287943,0.12103341695477166
3,2,560487.766671028,0.16239999,2.2883055,0.12125880655497989
3,2,560492.7668649182,0.16239999,2.2885156,0.12148419884787597
3,2,560497.7670588084,0.16239999,2.2886875,0.12170959093941679
3,2,560502.7672526985,0.16239999,2.2893174,0.12193498046439072
3,2,560507.7674465887,0.16239999,2.2894511,0.12216036799692791
3,2,560512.7676404789,0.16239999,2.28989,0.12238575301609782
3,2,560517.7678343691,0.16239999,2.290253,0.12261113793948224
3,2,560522.7680282593,0.16239999,2.2905393,0.12283652465157638
3,2,560527.7682221495,0.16239999,2.2907493,0.12306191309831305
3,2,560532.7684160396,0.16239999,2.2912836,0.12328730176624256
3,2,560537.7686099298,0.16239999,2.2915509,0.12351268924087548
3,2,560542.76880382,0.16239999,2.2916656,0.12373807682218499
3,2,560547.7689977102,0.16239999,2.2922,0.12396346473778633
3,2,560552.7691916004,0.16239999,2.2924292,0.12418884985556053
3,2,560557.7693854906,0.16239999,2.2926583,0.12441423491227971
3,2,560562.7695793808,0.16239999,2.2929828,0.1246396205095824
3,2,560567.7697732709,0.16239999,2.2933645,0.12486500349173377
3,2,560572.7699671611,0.16239999,2.2936318,0.125090388077818
3,2,560577.7701610513,0.16239999,2.2939754,0.12531577035915534
3,2,560582.7703549415,0.16239999,2.294281,0.12554115188712806
3,2,560587.7705488317,0.16239999,2.294529,0.12576653411642807
3,2,560592.7707427219,0.16239999,2.2949872,0.12599191619067818
3,2,560597.770936612,0.16239999,2.2954073,0.1262173012646587
3,2,560602.7711305022,0.16239999,2.295579,0.12644268594634628
3,2,560607.7713243924,0.16239999,2.2959418,0.12666806986974605
3,2,560612.7715182826,0.16239999,2.2962282,0.12689345431389257
3,2,560617.7717121728,0.16239999,2.2965145,0.1271188379181517
3,2,560622.771906063,0.16239999,2.296858,0.12734422121244268
3,2,560627.7720999531,0.16239999,2.2971826,0.12756960370346668
3,2,560632.7722938433,0.16239999,2.297507,0.12779498399797923
3,2,560637.7724877335,0.16239999,2.2976599,0.12802036778978684
3,2,560642.7726816237,0.16239999,2.2980416,0.12824575249200906
3,2,560647.7728755139,0.16239999,2.2983663,0.12847113911230046
3,2,560652.7730694041,0.16239999,2.2986717,0.12869652372145912
3,2,560657.7732632942,0.16239999,2.2989962,0.12892190901671693
3,2,560662.7734571844,0.16239999,2.2994354,0.12914729603710784
3,2,560667.7736510746,0.16239999,2.299607,0.12937268317445297
3,2,560672.7738449648,0.16239999,2.2998743,0.12959806973951984
3,2,560677.774038855,0.16239999,2.3001606,0.12982345896121625
3,2,560682.7742327452,0.16239999,2.300638,0.13004884963151908
3,2,560687.7744266354,0.16239999,2.3008862,0.13027424311190194
3,2,560692.7746205255,0.16239999,2.3013635,0.1304996352097857
3,2,560697.7748144157,0.16239999,2.3013635,0.13072502627744043
3,2,560702.7750083059,0.16239999,2.3018599,0.13095041786769873
3,2,560707.7752021961,0.16239999,2.3022797,0.1311758080044332
3,2,560712.7753960863,0.16239999,2.302375,0.13140119892665922
3,2,560717.7755899765,0.16239999,2.3029096,0.13162658773932204
3,2,560722.7757838666,0.16239999,2.3030815,0.13185197773554436
3,2,560727.7759777568,0.16239999,2.303578,0.1320773666785998
3,2,560732.776171647,0.16239999,2.3038833,0.13230275765663563
3,2,560737.7763655372,0.16239999,2.3041315,0.13252814721059564
3,2,560742.7765594274,0.16239999,2.304475,0.13275353805314927
3,2,560747.7767533176,0.16239999,2.3047614,0.13297892840274933
3,2,560752.7769472077,0.16239999,2.3051243,0.13320431939184182
3,2,560757.7771410979,0.16239999,2.305315,0.13342971190986547
3,2,560762.7773349881,0.16239999,2.3056588,0.13365510273765951
3,2,560767.7775288783,0.16239999,2.3060405,0.13388049565048696
3,2,560772.7777227685,0.16239999,2.3063078,0.13410588717356836
3,2,560777.7779166587,0.16239999,2.3064032,0.13433127561112426
3,2,560782.7781105489,0.16239999,2.3068805,0.13455666224985338
3,2,560787.778304439,0.16239999,2.3071096,0.13478205065703822
3,2,560792.7784983292,0.16239999,2.3075294,0.1350074416938351
3,2,560797.7786922194,0.16239999,2.3078923,0.1352328303068977
3,2,560802.7788861096,0.16239999,2.3082168,0.1354582211762105
3,2,560807.7790799998,0.16239999,2.3083887,0.13568361234677265
3,2,560812.77927389,0.16239999,2.3086178,0.13590900313194854
3,2,560817.7794677801,0.16239999,2.3089995,0.13613439495074348
3,2,560822.7796616703,0.16239999,2.309343,0.13635978333634813
3,2,560827.7798555605,0.16239999,2.309534,0.13658517386894273
3,2,560832.7800494507,0.16239999,2.3098204,0.13681056596230315
3,2,560837.7802433409,0.16239999,2.3102212,0.13703595773150537
3,2,560842.7804372311,0.16239999,2.3105075,0.13726134898243528
3,2,560847.7806311212,0.16239999,2.3109086,0.13748673994646235
3,2,560852.7808250114,0.16239999,2.311233,0.1377121301336588
3,2,560857.7810189016,0.16239999,2.3115575,0.1379375223791485
3,2,560862.7812127918,0.16239999,2.3117104,0.13816291332185285
3,2,560867.781406682,0.16239999,2.312073,0.1383883055408375
3,2,560872.7816005722,0.16239999,2.312264,0.13861369894837025
3,2,560877.7817944624,0.16239999,2.312684,0.138839092390881
3,2,560882.7819883525,0.16239999,2.3130467,0.13906448749035863
3,2,560887.7821822427,0.16239999,2.3134284,0.13928988217059954
3,2,560892.7823761329,0.16239999,2.3136003,0.13951527734346125
3,2,560897.7825700231,0.16239999,2.3140585,0.1397406714466605
3,2,560902.7827639133,0.16239999,2.3142684,0.1399660651295253
3,2,560907.7829578035,0.16239999,2.3144975,0.14019145773841044
3,2,560912.7831516936,0.16239999,2.314822,0.14041685182031674
3,2,560917.7833455838,0.16239999,2.3151083,0.14064224672266773
3,2,560922.783539474,0.16239999,2.3155665,0.1408676380652199
3,2,560927.7837333642,0.16239999,2.3156621,0.14109303002303852
3,2,560932.7839272544,0.16239999,2.3159485,0.14131841960689603
3,2,560937.7841211446,0.16239999,2.3164065,0.14154380895778465
3,2,560942.7843150347,0.16239999,2.3166547,0.14176920106768784
3,2,560947.7845089249,0.16239999,2.3168838,0.14199459116678034
3,2,560952.7847028151,0.16239999,2.3172083,0.14221998216356183
3,2,560957.7848967053,0.16239999,2.3175137,0.14244536855949225
3,2,560962.7850905955,0.16239999,2.317819,0.14267074547781394
3,2,560967.7852844857,0.16239999,2.318182,0.14289612285503261
3,2,560972.7854783759,0.16239999,2.318392,0.14312150065712478
3,2,560977.785672266,0.16239999,2.3187547,0.14334688265891468
3,2,560982.7858661562,0.16239999,2.3191173,0.14357227309561285
3,2,560987.7860600464,0.16239999,2.3193846,0.14379766669905364
3,2,560992.7862539366,0.16239999,2.319709,0.1440230615924093
3,2,560997.7864478268,0.16239999,2.3199956,0.1442484555635056
3,2,561002.786641717,0.16239999,2.3202055,0.144473851411731
3,2,561007.7868356071,0.16239999,2.3208356,0.14469924583681024
3,2,561012.7870294973,0.16239999,2.3210263,0.14492463718504223
3,2,561017.7872233875,0.16239999,2.3212364,0.1451500300260444
3,2,561022.7874172777,0.16239999,2.3214655,0.1453754200588772
3,2,561027.7876111679,0.16239999,2.3218856,0.14560080728285357
3,2,561032.7878050581,0.16239999,2.322172,0.14582619374636074
3,2,561037.7879989482,0.16239999,2.3223817,0.1460515806261327
3,2,561042.7881928384,0.16239999,2.3227255,0.14627696672816337
3,2,561047.7883867286,0.16239999,2.3231263,0.14650235365707023
3,2,561052.7885806188,0.16239999,2.3234317,0.1467277434674552
3,2,561057.788774509,0.16239999,2.3235273,0.1469531332574074
3,2,561062.7889683992,0.16239999,2.3238518,0.14717852355365715
3,2,561067.7891622894,0.16239999,2.3242526,0.14740391327178406
3,2,561072.7893561795,0.16239999,2.3243482,0.1476293038199429
3,2,561077.7895500697,0.16239999,2.3247871,0.14785469360313824
3,2,561082.7897439599,0.16239999,2.3251307,0.14808008218946733
3,2,561087.7899378501,0.16239999,2.3255126,0.14830547238170863
3,2,561092.7901317403,0.16239999,2.3256652,0.14853086342749508
3,2,561097.7903256305,0.16239999,2.3259325,0.1487562544406248
3,2,561102.7905195206,0.16239999,2.326429,0.14898164551175147
3,2,561107.7907134108,0.16239999,2.3266199,0.1492070358674312
3,2,561112.790907301,0.16239999,2.3269634,0.1494324272112392
3,2,561117.7911011912,0.16239999,2.3272116,0.149657818847105
3,2,561122.7912950814,0.16239999,2.327517,0.14988320819256545
3,2,561127.7914889716,0.16239999,2.3280325,0.15010859653398567
3,2,561132.7916828617,0.16239999,2.3282044,0.15033398155684527
3,2,561137.7918767519,0.16239999,2.3283954,0.1505593676931776
3,2,561142.7920706421,0.16239999,2.3288724,0.150784752536436
3,2,561147.7922645323,0.16239999,2.3291397,0.15101013491844062
3,2,561152.7924584225,0.16239999,2.3294835,0.15123551520795547
3,2,561157.7926523127,0.16239999,2.3296933,0.15146089963454346
3,2,561162.7928462029,0.16239999,2.329827,0.15168628735173004
3,2,561167.793040093,0.16239999,2.3302279,0.1519116739146677
3,2,561172.7932339832,0.16239999,2.3303807,0.15213705768731575
3,2,561177.7934278734,0.16239999,2.330686,0.1523624437628
3,2,561182.7936217636,0.16239999,2.3309724,0.1525878291471833
3,2,561187.7938156538,0.16239999,2.331316,0.15281321321846633
3,2,561192.794009544,0.16239999,2.3316023,0.15303859829107513
3,2,561197.7942034341,0.16239999,2.331908,0.1532639824438038
3,2,561202.7943973243,0.16239999,2.3323088,0.1534893680086625
3,2,561207.7945912145,0.16239999,2.3324807,0.15371475549335453
3,2,561212.7947851047,0.16239999,2.332767,0.15394014248555243
3,2,561217.7949789949,0.16239999,2.3331296,0.15416553087424245
3,2,561222.7951728851,0.16239999,2.3333397,0.15439091920355136
3,2,561227.7953667752,0.16239999,2.333645,0.15461630942730778
3,2,561232.7955606654,0.16239999,2.3340268,0.15484170015456453
3,2,561237.7957545556,0.16239999,2.3343322,0.15506709039473293
3,2,561242.7959484458,0.16239999,2.334447,0.1552924775787452
3,2,561247.796142336,0.16239999,2.3348477,0.15551786600274436
3,2,561252.7963362262,0.16239999,2.3352869,0.15574325392512986
3,2,561257.7965301163,0.16239999,2.335726,0.15596863861849086
3,2,561262.7967240065,0.16239999,2.3358214,0.15619402575191368
3,2,561267.7969178967,0.16239999,2.3362415,0.15641941103435483
3,2,561272.7971117869,0.16239999,2.3364131,0.15664479820131189
3,2,561277.7973056771,0.16239999,2.336566,0.15687018731616945
3,2,561282.7974995673,0.16239999,2.3369668,0.1570955732676744
3,2,561287.7976934575,0.16239999,2.337234,0.15732096040672572
3,2,561292.7978873476,0.16239999,2.3375013,0.15754634647646806
3,2,561297.7980812378,0.16239999,2.3376923,0.1577717321496483
3,2,561302.798275128,0.16239999,2.3379786,0.15799711694905091
3,2,561307.7984690182,0.16239999,2.338284,0.15822250177580544
3,2,561312.7986629084,0.16239999,2.3386657,0.1584478863905769
3,2,561317.7988567986,0.16239999,2.3390286,0.1586732748713056
3,2,561322.7990506887,0.16239999,2.3390477,0.15889865969022707
3,2,561327.7992445789,0.16239999,2.3394675,0.159124045165577
3,2,561332.7994384691,0.16239999,2.3396204,0.15934943204722565
3,2,561337.7996323593,0.16239999,2.3400595,0.15957481739479148
3,2,561342.7998262495,0.16239999,2.3403268,0.15980020313441848
3,2,561347.8000201397,0.16239999,2.3406513,0.16002558721627308
3,2,561352.8002140298,0.16239999,2.3409758,0.1602509696964093
3,2,561357.80040792,0.16239999,2.341243,0.16047635428084614
3,2,561362.8006018102,0.16239999,2.341453,0.16070173683740213
3,2,561367.8007957004,0.16239999,2.3418157,0.16092712053788633
3,2,561372.8009895906,0.16239999,2.3419304,0.16115250655315166
3,2,561377.8011834808,0.16239999,2.342293,0.16137789085480003
3,2,561382.801377371,0.16239999,2.3425412,0.16160327384979373
3,2,561387.8015712611,0.16239999,2.3428848,0.1618286589776403
3,2,561392.8017651513,0.16239999,2.3430758,0.16205404211192756
3,2,561397.8019590415,0.16239999,2.3432093,0.16227942483544527
3,2,561402.8021529317,0.16239999,2.343553,0.16250480755397773
3,2,561407.8023468219,0.16239999,2.3438776,0.1627301892207084
3,2,561412.8025407121,0.16239999,2.344011,0.1629555689625642
3,2,561417.8027346022,0.16239999,2.3444693,0.16318095132791924
