cycle_number,half_cycle,time_s,current_mA,voltage_V,capacity_mAh
3,2,561422.8029284924,0.16239999,2.3445456,0.16340633361521953
3,2,561427.8031223826,0.16239999,2.344851,0.16363171789732253
3,2,561432.8033162728,0.16239999,2.3451564,0.16385710123795694
3,2,561437.803510163,0.16239999,2.3455002,0.1640824847265011
3,2,561442.8037040532,0.16239999,2.345672,0.16430786615636458
3,2,561447.8038979433,0.16239999,2.345901,0.1645332463313003
3,2,561452.8040918335,0.16239999,2.3462255,0.16475862821308865
3,2,561457.8042857237,0.16239999,2.3465312,0.16498401091539372
3,2,561462.8044796139,0.16239999,2.3469129,0.16520939521522995
3,2,561467.8046735041,0.16239999,2.3470273,0.16543478061269648
3,2,561472.8048673947,0.16239999,2.347371,0.16566016647295995
3,2,561477.8050612854,0.16239999,2.3477337,0.16588555411585182
3,2,561482.805255176,0.16239999,2.3478866,0.16611093827695245
3,2,561487.8054490667,0.16239999,2.3482683,0.16633632491783396
3,2,561492.8056429573,0.16239999,2.3485546,0.16656171205124767
3,2,561497.805836848,0.16239999,2.3487647,0.16678709804569694
3,2,561502.8060307386,0.16239999,2.34907,0.16701248277659314
3,2,561507.8062246293,0.16239999,2.349242,0.16723787059700834
3,2,561512.8064185199,0.16239999,2.3495855,0.16746325639566792
3,2,561517.8066124106,0.16239999,2.3499672,0.16768864196569652
3,2,561522.8068063012,0.16239999,2.3501964,0.16791402715321146
3,2,561527.8070001919,0.16239999,2.3504446,0.16813941265503
3,2,561532.8071940825,0.16239999,2.3506927,0.1683647992534316
3,2,561537.8073879732,0.16239999,2.350788,0.16859018341674337
3,2,561542.8075818638,0.16239999,2.3512464,0.16881556705030729
3,2,561547.8077757545,0.16239999,2.3515518,0.1690409500189607
3,2,561552.8079696451,0.16239999,2.3517618,0.16926633240838776
3,2,561557.8081635358,0.16239999,2.3520482,0.16949171818088504
3,2,561562.8083574264,0.16239999,2.3520482,0.1697171028370072
3,2,561567.8085513171,0.16239999,2.3524873,0.16994248757735486
3,2,561572.8087452075,0.16239999,2.3527737,0.17016787434831604
3,2,561577.8089390979,0.16239999,2.3529453,0.1703932622997265
3,2,561582.8091329883,0.16239999,2.3532317,0.17061865071684382
3,2,561587.8093268787,0.16239999,2.3536136,0.17084403882508487
3,2,561592.8095207692,0.16239999,2.353537,0.1710694251809684
3,2,561597.8097146596,0.16239999,2.3540907,0.17129481077901532
3,2,561602.80990855,0.16239999,2.3544536,0.17152019624362233
3,2,561607.8101024404,0.16239999,2.3545108,0.1717455807458006
3,2,561612.8102963308,0.16239999,2.3547971,0.1719709644264265
3,2,561617.8104902213,0.16239999,2.3551025,0.17219634958262833
3,2,561622.8106841113,0.16239999,2.3553889,0.17242173450986553
3,2,561627.8108780019,0.16239999,2.355637,0.1726471194653512
3,2,561632.8110718924,0.16239999,2.355828,0.1728725036207819
3,2,561637.8112657829,0.16239999,2.3561716,0.1730978899003442
3,2,561642.8114596735,0.16239999,2.3563054,0.17332327579103418
3,2,561647.811653564,0.16239999,2.356687,0.17354866128828716
3,2,561652.8118474545,0.16239999,2.3568015,0.1737740478834552
3,2,561657.812041345,0.16239999,2.3570306,0.1739994341443273
3,2,561662.8122352356,0.16239999,2.357336,0.17422481955205907
3,2,561667.8124291261,0.16239999,2.3574317,0.1744502054979893
3,2,561672.8126230167,0.16239999,2.3577752,0.17467559184334353
3,2,561677.8128169072,0.16239999,2.3580234,0.17490097965298684
3,2,561682.8130107976,0.16239999,2.3581378,0.17512636611759008
3,2,561687.8132046883,0.16239999,2.3587298,0.1753517503030988
3,2,561692.8133985787,0.16239999,2.358558,0.1755771346665903
3,2,561697.8135924694,0.16239999,2.3589206,0.17580252031555862
3,2,561702.81378636,0.16239999,2.3593407,0.1760279049030394
3,2,561707.8139802505,0.16239999,2.3593597,0.17625329134528925
3,2,561712.814174141,0.16239999,2.3597224,0.17647867602554881
3,2,561717.8143680316,0.16239999,2.3600469,0.17670405782343454
3,2,561722.8145619221,0.16239999,2.360276,0.17692944388254325
3,2,561727.8147558125,0.16239999,2.360505,0.17715482957859757
3,2,561732.8149497029,0.16239999,2.360658,0.17738021687069624
3,2,561737.8151435931,0.16239999,2.3610396,0.17760560135676967
3,2,561742.8153374835,0.16239999,2.3611925,0.17783098661407834
3,2,561747.815531374,0.16239999,2.3616123,0.17805637146660028
3,2,561752.8157252644,0.16239999,2.361746,0.1782817538032913
3,2,561757.8159191548,0.16239999,2.3618224,0.17850713714023933
3,2,561762.8161130452,0.16239999,2.3622234,0.17873252120974914
3,2,561767.8163069356,0.16239999,2.362357,0.1789579068322646
3,2,561772.8165008263,0.16239999,2.362796,0.17918329451261797
3,2,561777.8166947169,0.16239999,2.3629105,0.1794086837520186
3,2,561782.8168886076,0.16239999,2.363235,0.17963407229259368
3,2,561787.8170824978,0.16239999,2.3633878,0.1798594572187257
3,2,561792.8172763884,0.16239999,2.3635213,0.18008484231004207
3,2,561797.817470279,0.16239999,2.3637123,0.1803102262811628
3,2,561802.8176641697,0.16239999,2.364113,0.18053561149107836
3,2,561807.8178580604,0.16239999,2.3643422,0.18076099640204432
3,2,561812.818051951,0.16239999,2.3645332,0.1809863807843891
3,2,561817.8182458417,0.16239999,2.364705,0.1812117676463484
3,2,561822.8184397323,0.16239999,2.364915,0.18143715474107538
3,2,561827.818633623,0.16239999,2.3650677,0.18166254117421732
3,2,561832.8188275136,0.16239999,2.365335,0.18188792547656935
3,2,561837.8190214043,0.16239999,2.3656976,0.1821133105081006
3,2,561842.8192152949,0.16239999,2.3658314,0.18233869600431876
3,2,561847.8194091856,0.16239999,2.3658504,0.1825640793987265
3,2,561852.8196030762,0.16239999,2.3660605,0.18278946165804738
3,2,561857.8197969669,0.16239999,2.366385,0.1830148356458264
3,2,561862.8199908575,0.16239999,2.366557,0.18324020196195864
3,2,561867.8201847482,0.16239999,2.3667476,0.18346556730197874
3,2,561872.8203786388,0.16239999,2.3671105,0.1836909326479146
3,2,561877.820572529,0.16239999,2.367435,0.18391630098975376
3,2,561882.8207664192,0.16239999,2.367435,0.1841416713752822
3,2,561887.8209603094,0.16239999,2.3678167,0.18436704345784843
3,2,561892.8211541995,0.16239999,2.368122,0.18459241465894557
3,2,561897.8213480897,0.16239999,2.3682368,0.18481778592584708
3,2,561902.8215419799,0.16239999,2.368466,0.18504315919123768
3,2,561907.8217358701,0.16239999,2.368504,0.18526853041843752
3,2,561912.8219297603,0.16239999,2.3688095,0.18549390222626524
3,2,561917.8221236505,0.16239999,2.369172,0.18571927201736235
3,2,561922.8223175406,0.16239999,2.3694584,0.18594464033406324
3,2,561927.8225114308,0.16239999,2.369573,0.18617000870277994
3,2,561932.822705321,0.16239999,2.3696494,0.18639537832007985
3,2,561937.8228992112,0.16239999,2.3698785,0.18662075047188018
3,2,561942.8230931014,0.16239999,2.3700693,0.1868461303648122
3,2,561947.8232869916,0.16239999,2.3705657,0.18707151176825096
3,2,561952.8234808818,0.16239999,2.3707757,0.18729689368217203
3,2,561957.8236747719,0.16239999,2.370871,0.18752227549250686
3,2,561962.8238686621,0.16239999,2.3711767,0.1877476594520494
3,2,561967.8240625523,0.16239999,2.3713484,0.18797304657878908
3,2,561972.8242564425,0.16239999,2.371463,0.18819843312307463
3,2,561977.8244503327,0.16239999,2.3717685,0.1884238216435075
3,2,561982.8246442229,0.16239999,2.3718448,0.18864921345300079
3,2,561987.824838113,0.16239999,2.372131,0.18887460352078758
3,2,561992.8250320032,0.16239999,2.3723602,0.1890999937432029
3,2,561997.8252258934,0.16239999,2.3723793,0.1893253848751669
3,2,562002.8254197836,0.16239999,2.3727038,0.18955077315559915
3,2,562007.8256136738,0.16239999,2.373143,0.18977616348962584
3,2,562012.825807564,0.16239999,2.3731048,0.1900015519636813
3,2,562017.8260014541,0.16239999,2.373353,0.19022694121680672
3,2,562022.8261953443,0.16239999,2.373582,0.19045232994735173
3,2,562027.8263892345,0.16239999,2.3737729,0.19067771829861418
3,2,562032.8265831247,0.16239999,2.3738875,0.19090310821835382
3,2,562037.8267770149,0.16239999,2.374193,0.1911284994773494
3,2,562042.8269709051,0.16239999,2.3743265,0.19135389096699423
3,2,562047.8271647952,0.16239999,2.3744793,0.19157928159969317
3,2,562052.8273586854,0.16239999,2.3745937,0.191804672003901
3,2,562057.8275525756,0.16239999,2.3747656,0.19203006276052875
3,2,562062.8277464658,0.16239999,2.3751855,0.19225545275569228
3,2,562067.827940356,0.16239999,2.3753955,0.19248083946805133
3,2,562072.8281342462,0.16239999,2.3754528,0.1927062271533875
3,2,562077.8283281364,0.16239999,2.3754528,0.19293161740576079
3,2,562082.8285220265,0.16239999,2.3758538,0.19315700561617496
3,2,562087.8287159167,0.16239999,2.376121,0.19338239405197916
3,2,562092.8289098069,0.16239999,2.376312,0.1936077810982782
3,2,562097.8291036971,0.16239999,2.376541,0.19383316746909354
3,2,562102.8292975873,0.16239999,2.3765793,0.1940585566041132
3,2,562107.8294914775,0.16239999,2.376789,0.1942839449001387
3,2,562112.8296853676,0.16239999,2.3770182,0.1945093361399366
3,2,562117.8298792578,0.16239999,2.3771136,0.19473472608987757
3,2,562122.830073148,0.16239999,2.3774002,0.19496011635422228
3,2,562127.8302670382,0.16239999,2.377648,0.19518550830066056
3,2,562132.8304609284,0.16239999,2.3777437,0.1954108989132595
3,2,562137.8306548186,0.16239999,2.3779347,0.19563628864766097
3,2,562142.8308487087,0.16239999,2.3781826,0.1958616773359082
3,2,562147.8310425989,0.16239999,2.3783545,0.19608706561923875
3,2,562152.8312364891,0.16239999,2.378679,0.19631245667088135
3,2,562157.8314303793,0.16239999,2.378889,0.19653784758031886
3,2,562162.8316242695,0.16239999,2.3790228,0.19676323679946137
3,2,562167.8318181597,0.16239999,2.3793283,0.19698862510551285
3,2,562172.8320120499,0.16239999,2.3793283,0.19721401211605077
3,2,562177.83220594,0.16239999,2.3795955,0.19743940101423135
3,2,562182.8323998302,0.16239999,2.3796146,0.19766478940377902
3,2,562187.8325937204,0.16239999,2.3799772,0.19789018172006081
3,2,562192.8327876106,0.16239999,2.3800535,0.1981155734429047
3,2,562197.8329815008,0.16239999,2.3803208,0.19834096287687228
3,2,562202.833175391,0.16239999,2.3804355,0.1985663512627584
3,2,562207.8333692811,0.16239999,2.3806071,0.1987917375341681
3,2,562212.8335631713,0.16239999,2.380779,0.19901712589323048
3,2,562217.8337570615,0.16239999,2.3808362,0.19924251299121667
3,2,562222.8339509517,0.16239999,2.3812373,0.19946790047301374
3,2,562227.8341448419,0.16239999,2.3812563,0.1996932884912551
3,2,562232.8343387321,0.16239999,2.3814664,0.19991867883104603
3,2,562237.8345326222,0.16239999,2.381638,0.2001440691790235
3,2,562242.8347265124,0.16239999,2.381829,0.20036945764597772
3,2,562247.8349204026,0.16239999,2.3819625,0.20059484642776368
3,2,562252.8351142928,0.16239999,2.3820581,0.2008202357149366
3,2,562257.835308183,0.16239999,2.3820963,0.2010456250607754
3,2,562262.8355020732,0.16239999,2.382459,0.20127101573388295
3,2,562267.8356959634,0.16239999,2.3825927,0.20149640787334674
3,2,562272.8358898535,0.16239999,2.3829744,0.20172179805752155
3,2,562277.8360837437,0.16239999,2.3830316,0.2019471905146541
3,2,562282.8362776339,0.16239999,2.3831844,0.20217258330513638
3,2,562287.8364715241,0.16239999,2.383318,0.20239797642709415
3,2,562292.8366654143,0.16239999,2.3833563,0.20262337154429008
3,2,562297.8368593045,0.16239999,2.383547,0.2028487668016455
3,2,562302.8370531946,0.16239999,2.3838334,0.20307416153738664
3,2,562307.8372470848,0.16239999,2.3838334,0.2032995552878042
3,2,562312.837440975,0.16239999,2.3840435,0.20352494661578552
3,2,562317.8376348652,0.16239999,2.3841963,0.20375033955729935
3,2,562322.8378287554,0.16239999,2.3844254,0.20397573297046803
3,2,562327.8380226456,0.16239999,2.3846161,0.20420112628879664
3,2,562332.8382165357,0.16239999,2.384788,0.20442651870051043
3,2,562337.8384104259,0.16239999,2.3851316,0.20465190849355624
3,2,562342.8386043161,0.16239999,2.3851316,0.20487730015880548
3,2,562347.8387982063,0.16239999,2.385227,0.2051026915211464
3,2,562352.8389920965,0.16239999,2.3854752,0.2053280818811193
3,2,562357.8391859867,0.16239999,2.3855898,0.20555347307208033
3,2,562362.8393798769,0.16239999,2.3858,0.20577886306010454
3,2,562367.839573767,0.16239999,2.3857808,0.20600425236952488
3,2,562372.8397676572,0.16239999,2.385857,0.20622964163927254
3,2,562377.8399615474,0.16239999,2.3860862,0.20645503026652684
3,2,562382.8401554376,0.16239999,2.3862388,0.20668042045452795
3,2,562387.8403493278,0.16239999,2.386296,0.2069058102965067
3,2,562392.840543218,0.16239999,2.386487,0.20713119953296102
3,2,562397.8407371081,0.16239999,2.3867352,0.20735659259306408
3,2,562402.8409309983,0.16239999,2.386678,0.2075819857606426
3,2,562407.8411248885,0.16239999,2.3869643,0.20780737936073643
3,2,562412.8413187787,0.16239999,2.3871362,0.20803277465063436
3,2,562417.8415126689,0.16239999,2.3872697,0.2082581696029746
3,2,562422.8417065591,0.16239999,2.387537,0.20848356498848253
3,2,562427.8419004492,0.16239999,2.3876514,0.20870896057388372
3,2,562432.8420943394,0.16239999,2.3878424,0.20893435596542245
3,2,562437.8422882296,0.16239999,2.3878996,0.20915974884782917
3,2,562442.8424821198,0.16239999,2.3880906,0.20938514265867095
3,2,562447.84267601,0.16239999,2.3882244,0.20961053392695325
3,2,562452.8428699002,0.16239999,2.3883579,0.20983592633270493
3,2,562457.8430637904,0.16239999,2.3886251,0.2100613207312609
3,2,562462.8432576805,0.16239999,2.388778,0.21028671255463546
3,2,562467.8434515707,0.16239999,2.3889306,0.21051210224124228
3,2,562472.8436454609,0.16239999,2.3890643,0.2107374939659538
3,2,562477.8438393511,0.16239999,2.3891597,0.2109628857546459
3,2,562482.8440332413,0.16239999,2.389465,0.2111882751938537
3,2,562487.8442271315,0.16239999,2.3896942,0.21141366205158352
3,2,562492.8444210216,0.16239999,2.389656,0.2116390494987776
3,2,562497.8446149118,0.16239999,2.3898277,0.21186443534603816
3,2,562502.844808802,0.16239999,2.389847,0.21208982220828718
3,2,562507.8450026922,0.16239999,2.3899233,0.21231520899655937
3,2,562512.8451965824,0.16239999,2.3902097,0.21254059575168974
3,2,562517.8453904726,0.16239999,2.3903623,0.21276597912902073
3,2,562522.8455843627,0.16239999,2.3904197,0.2129913621088285
3,2,562527.8457782529,0.16239999,2.3906295,0.21321674556020667
3,2,562532.8459721431,0.16239999,2.3909159,0.21344213221473515
3,2,562537.8461660333,0.16239999,2.3907824,0.21366751620038535
3,2,562542.8463599235,0.16239999,2.3909924,0.21389289792583818
3,2,562547.8465538137,0.16239999,2.3912978,0.21411827943997186
3,2,562552.8467477039,0.16239999,2.3912787,0.2143436616306696
3,2,562557.846941594,0.16239999,2.3914697,0.21456904430927604
3,2,562562.8471354842,0.16239999,2.3917751,0.21479442924037678
3,2,562567.8473293744,0.16239999,2.3918324,0.21501981271416631
3,2,562572.8475232646,0.16239999,2.3918705,0.21524519749905272
3,2,562577.8477171548,0.16239999,2.3919086,0.21547058191394908
3,2,562582.847911045,0.16239999,2.3922906,0.21569596696137158
3,2,562587.8481049351,0.16239999,2.3923287,0.21592135194298395
3,2,562592.8482988253,0.16239999,2.3924623,0.21614673721977426
3,2,562597.8484927155,0.16239999,2.3925195,0.21637212259844793
3,2,562602.8486866057,0.16239999,2.3927295,0.2165975103215122
3,2,562607.8488804959,0.16239999,2.3927104,0.21682290073493227
3,2,562612.8490743861,0.16239999,2.3928442,0.2170482903196913
3,2,562617.8492682762,0.16239999,2.3931687,0.21727368495745894
3,2,562622.8494621664,0.16239999,2.3933022,0.2174990801236499
3,2,562627.8496560566,0.16239999,2.3936076,0.2177244749132753
3,2,562632.8498499468,0.16239999,2.3935885,0.2179498693062872
3,2,562637.850043837,0.16239999,2.3937795,0.21817525806582244
3,2,562642.8502377272,0.16239999,2.3937986,0.21840064731396758
3,2,562647.8504316173,0.16239999,2.3939705,0.21862603719348153
3,2,562652.8506255075,0.16239999,2.3940277,0.2188514275077857
3,2,562657.8508193977,0.16239999,2.394085,0.21907681663426945
3,2,562662.8510132879,0.16239999,2.3943713,0.21930220600875158
3,2,562667.8512071781,0.16239999,2.3943903,0.21952759545372696
3,2,562672.8514010683,0.16239999,2.3944285,0.21975298571742183
3,2,562677.8515949585,0.16239999,2.3946958,0.21997837386869248
3,2,562682.8517888486,0.16239999,2.3946576,0.22020376358638644
3,2,562687.8519827388,0.16239999,2.3950968,0.22042915494193324
3,2,562692.852176629,0.16239999,2.3952303,0.2206545474376217
3,2,562697.8523705192,0.16239999,2.3952878,0.2208799377363376
3,2,562702.8525644094,0.16239999,2.3954213,0.22110532502610672
3,2,562707.8527582996,0.16239999,2.3956885,0.22133071089054418
3,2,562712.8529521897,0.16239999,2.3956504,0.22155609873721024
3,2,562717.8531460799,0.16239999,2.3956313,0.22178148615330232
3,2,562722.8533399701,0.16239999,2.3959367,0.22200687586954754
3,2,562727.8535338603,0.16239999,2.395994,0.22223226711624303
3,2,562732.8537277505,0.16239999,2.3961086,0.2224576583402424
3,2,562737.8539216407,0.16239999,2.3962421,0.22268305040109346
3,2,562742.8541155308,0.16239999,2.396624,0.22290843824451026
3,2,562747.854309421,0.16239999,2.3969295,0.2231338270652429
3,2,562752.8545033112,0.16239999,2.3967195,0.22335921427250016
3,2,562757.8546972014,0.16239999,2.3969104,0.22358460110012882
3,2,562762.8548910916,0.16239999,2.3971393,0.2238099879454857
3,2,562767.8550849818,0.16239999,2.397044,0.22403537600331944
3,2,562772.855278872,0.16239999,2.3972921,0.22426076483394314
3,2,562777.8554727621,0.16239999,2.3972921,0.2244861527927686
3,2,562782.8556666523,0.16239999,2.3975403,0.2247115398337024
3,2,562787.8558605425,0.16239999,2.3975785,0.22493692496610954
3,2,562792.8560544327,0.16239999,2.3975213,0.22516231165007858
3,2,562797.8562483229,0.16239999,2.3977885,0.2253876966434314
3,2,562802.8564422131,0.16239999,2.3980558,0.22561308185940343
3,2,562807.8566361032,0.16239999,2.398094,0.22583846721818404
3,2,562812.8568299934,0.16239999,2.3982468,0.2260638530330561
3,2,562817.8570238836,0.16239999,2.3981512,0.226289242533583
3,2,562822.8572177738,0.16239999,2.398514,0.22651463098282473
3,2,562827.857411664,0.16239999,2.3986094,0.22674002217949868
3,2,562832.8576055542,0.16239999,2.398743,0.2269654152745342
3,2,562837.8577994443,0.16239999,2.3988576,0.22719080535001582
3,2,562842.8579933345,0.16239999,2.3990293,0.22741619475640382
3,2,562847.8581872247,0.16239999,2.399144,0.22764158554201433
3,2,562852.8583811149,0.16239999,2.399335,0.22786697835758768
3,2,562857.8585750051,0.16239999,2.3992012,0.22809236881058192
3,2,562862.8587688953,0.16239999,2.3994875,0.22831775831285725
3,2,562867.8589627855,0.16239999,2.3992584,0.22854314771922374
3,2,562872.8591566756,0.16239999,2.3995638,0.22876853588721596
3,2,562877.8593505658,0.16239999,2.3995447,0.22899392296286616
3,2,562882.859544456,0.16239999,2.3999648,0.2292193088209276
3,2,562887.8597383462,0.16239999,2.400003,0.22944469257257327
3,2,562892.8599322364,0.16239999,2.400022,0.22967007570517753
3,2,562897.8601261266,0.16239999,2.4001367,0.22989546042440032
3,2,562902.8603200167,0.16239999,2.4003847,0.23012084601333352
3,2,562907.8605139069,0.16239999,2.4003084,0.23034623433517942
3,2,562912.8607077971,0.16239999,2.4006712,0.2305716207015211
3,2,562917.8609016873,0.16239999,2.4006138,0.2307970037460802
3,2,562922.8610955775,0.16239999,2.4007475,0.23102238637937056
3,2,562927.8612894677,0.16239999,2.400843,0.23124776925551838
3,2,562932.8614833578,0.16239999,2.400843,0.2314731520336919
3,2,562937.861677248,0.16239999,2.4010339,0.23169853472772103
3,2,562942.8618711382,0.16239999,2.4011865,0.23192391598284853
3,2,562947.8620650284,0.16239999,2.4011865,0.23214929751440333
3,2,562952.8622589186,0.16239999,2.4013202,0.23237468210307538
3,2,562957.8624528088,0.16239999,2.401721,0.23260006522893273
3,2,562962.862646699,0.16239999,2.4016256,0.23282544659659543
3,2,562967.8628405891,0.16239999,2.4016256,0.23305082571352384
3,2,562972.8630344793,0.16239999,2.401721,0.23327620706685495
3,2,562977.8632283695,0.16239999,2.4018548,0.23350158730958845
3,2,562982.8634222597,0.16239999,2.4019692,0.23372696809874835
3,2,562987.8636161499,0.16239999,2.4022174,0.23395235037711623
3,2,562992.86381004,0.16239999,2.4022555,0.23417773125443306
3,2,562997.8640039302,0.16239999,2.4023702,0.234403112911925
3,2,563002.8641978204,0.16239999,2.4024847,0.23462849463123112
3,2,563007.8643917106,0.16239999,2.4026756,0.23485387809704272
3,2,563012.8645856008,0.16239999,2.40279,0.23507926197191106
3,2,563017.864779491,0.16239999,2.4030192,0.23530464826198944
3,2,563022.8649733812,0.16239999,2.402962,0.23553003328503613
3,2,563027.8651672713,0.16239999,2.4030192,0.23575541698305832
3,2,563032.8653611615,0.16239999,2.4032865,0.23598080008807393
3,2,563037.8655550517,0.16239999,2.4032102,0.23620618470632312
3,2,563042.8657489419,0.16239999,2.4033246,0.23643157008508206
3,2,563047.8659428321,0.16239999,2.4034774,0.23665695701386144
3,2,563052.8661367223,0.16239999,2.4035156,0.23688234641910122
3,2,563057.8663306125,0.16239999,2.4036684,0.23710773562845697
3,2,563062.8665245026,0.16239999,2.4037828,0.2373331208189687
3,2,563067.8667183928,0.16239999,2.4038782,0.23755850728858371
3,2,563072.866912283,0.16239999,2.404031,0.2377838931554691
3,2,563077.8671061732,0.16239999,2.4043174,0.23800927655555584
3,2,563082.8673000638,0.16239999,2.4043174,0.2382346625478287
3,2,563087.8674939545,0.16239999,2.4044127,0.23846005085412772
3,2,563092.8676878451,0.16239999,2.4046419,0.2386854366114341
3,2,563097.8678817358,0.16239999,2.4047182,0.23891082381275738
3,2,563102.8680756264,0.16239999,2.4047947,0.23913620849262207
3,2,563107.8682695171,0.16239999,2.4049664,0.23936159451313677
3,2,563112.8684634077,0.16239999,2.4049664,0.2395869783045189
3,2,563117.8686572984,0.16239999,2.405062,0.23981236415697085
3,2,563122.868851189,0.16239999,2.405043,0.24003775116645906
3,2,563127.8690450797,0.16239999,2.4053102,0.2402631417967705
3,2,563132.8692389703,0.16239999,2.4055774,0.240488531491539
3,2,563137.869432861,0.16239999,2.405501,0.2407139208412612
3,2,563142.8696267516,0.16239999,2.4056537,0.24093931127261398
3,2,563147.8698206423,0.16239999,2.4056728,0.24116470135942045
3,2,563152.8700145329,0.16239999,2.40573,0.24139009180866539
3,2,563157.8702084236,0.16239999,2.40594,0.24161548306313432
3,2,563162.8704023142,0.16239999,2.4060163,0.24184087391345063
3,2,563167.8705962049,0.16239999,2.4062073,0.2420662659031321
3,2,563172.8707900955,0.16239999,2.406093,0.24229165868299812
3,2,563177.8709839857,0.16239999,2.4062836,0.24251704833598628
3,2,563182.8711778761,0.16239999,2.4063408,0.24274243810466373
3,2,563187.8713717666,0.16239999,2.4066465,0.2429678267573982
3,2,563192.871565657,0.16239999,2.4066846,0.24319321457727777
3,2,563197.8717595474,0.16239999,2.4067228,0.24341859913576339
3,2,563202.8719534378,0.16239999,2.4068182,0.24364398533607798
3,2,563207.8721473282,0.16239999,2.4071617,0.24386937131490752
3,2,563212.8723412186,0.16239999,2.4070091,0.24409475613458234
3,2,563217.872535109,0.16239999,2.407181,0.24432013780809803
3,2,563222.8727289995,0.16239999,2.4072573,0.24454552031723853
3,2,563227.8729228899,0.16239999,2.4073336,0.2447709043567647
3,2,563232.8731167804,0.16239999,2.4073718,0.24499628846694393
3,2,563237.873310671,0.16239999,2.4074483,0.24522167336057488
3,2,563242.8735045615,0.16239999,2.407639,0.24544705857865956
3,2,563247.873698452,0.16239999,2.4077919,0.2456724454307021
3,2,563252.8738923428,0.16239999,2.4079063,0.24589783288576567
3,2,563257.8740862333,0.16239999,2.4079828,0.24612321876018442
3,2,563262.8742801239,0.16239999,2.4081163,0.24634860437942907
3,2,563267.8744740144,0.16239999,2.4083073,0.24657399167275212
3,2,563272.8746679049,0.16239999,2.4082882,0.2467993769025549
3,2,563277.8748617955,0.16239999,2.4083073,0.24702476431960313
3,2,563282.875055686,0.16239999,2.4084408,0.2472501519065221
3,2,563287.8752495765,0.16239999,2.4085171,0.2474755396682491
3,2,563292.8754434669,0.16239999,2.4086509,0.247700926535187
3,2,563297.8756373574,0.16239999,2.4087844,0.24792631439527074
3,2,563302.875831248,0.16239999,2.408708,0.24815170169218995
3,2,563307.8760251384,0.16239999,2.4089944,0.24837708886737908
3,2,563312.876219029,0.16239999,2.4091282,0.24860247555971676
3,2,563317.8764129195,0.16239999,2.409071,0.24882786391655887
3,2,563322.87660681,0.16239999,2.409319,0.24905324950156973
3,2,563327.8768007006,0.16239999,2.4092426,0.2492786364343799
3,2,563332.876994591,0.16239999,2.4094336,0.24950402109835332
3,2,563337.8771884814,0.16239999,2.4094718,0.2497294105864626
3,2,563342.8773823713,0.16239999,2.409529,0.24995480008589346
3,2,563347.8775762618,0.16239999,2.4097772,0.25018018774006057
3,2,563352.8777701522,0.16239999,2.4098344,0.25040557526438306
3,2,563357.8779640426,0.16239999,2.4099872,0.2506309639535368
3,2,563362.878157933,0.16239999,2.4098918,0.2508563509249103
3,2,563367.8783518237,0.16239999,2.4100063,0.2510817365668039
3,2,563372.8785457141,0.16239999,2.4101207,0.251307124969804
3,2,563377.8787396045,0.16239999,2.4101398,0.2515325136178148
3,2,563382.8789334949,0.16239999,2.4102354,0.2517579038570685
3,2,563387.8791273856,0.16239999,2.4103498,0.25198329227169064
3,2,563392.8793212762,0.16239999,2.4105027,0.2522086800709363
3,2,563397.8795151669,0.16239999,2.4106936,0.25243406566896415
3,2,563402.8797090575,0.16239999,2.41077,0.25265944912886
3,2,563407.8799029482,0.16239999,2.4109225,0.25288483247443083
3,2,563412.8800968388,0.16239999,2.4108272,0.25311021596895367
